Names;URL;Author;Price;Number of Ratings;Average Rating
The Power of your Subconscious Mind;/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1;Joseph Murphy;   98.00;4.5 out of 5 stars;2,898
The Subtle Art of Not Giving a F*ck;/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1;Mark Manson;   340.00;4.3 out of 5 stars;252
Think and Grow Rich;/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1;Napoleon Hill;   75.00;4.5 out of 5 stars;2,416
A Brief History of Time: From Big Bang to Black Holes;/Brief-History-Time-Black-Holes/dp/0553175211?_encoding=UTF8&psc=1;Stephen Hawking;   220.00;4.5 out of 5 stars;527
Indian Polity 5th Edition;/Indian-Polity-5th-M-Laxmikanth/dp/935260363X?_encoding=UTF8&psc=1;M. Laxmikanth;   403.00;4.5 out of 5 stars;1,940
Railway Assistant Loco Pilot and Technician 2018;/Railway-Assistant-Loco-Pilot-Technician/dp/9312147560?_encoding=UTF8&psc=1;Not Available;   160.00;4.0 out of 5 stars;60
Word Power Made Easy;/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1;Norman Lewis;   109.00;4.4 out of 5 stars;4,752
Sapiens;/Sapiens-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1;Yuval Noah Harari;   279.00;4.6 out of 5 stars;901
India 2018;/India-2018-Publication-Division/dp/8123027389?_encoding=UTF8&psc=1;Not Available;   230.00;3.5 out of 5 stars;43
Manorama Yearbook 2018;/Manorama-Yearbook-2018-Mammen-Mathew/dp/9386025426?_encoding=UTF8&psc=1;Mammen Mathew;   195.00;4.1 out of 5 stars;142
RRB Group D Guide 2018;/RRB-Group-D-Guide-2018/dp/9312147889?_encoding=UTF8&psc=1;Not Available;   203.00;4.1 out of 5 stars;44
General Knowledge 2019;/General-Knowledge-2019-Manohar-Pandey/dp/9312147307?_encoding=UTF8&psc=1;Manohar Pandey;   25.00;4.2 out of 5 stars;43
A Century is not Enough: My Roller-coaster Ride to Success;/Century-not-Enough-Roller-coaster-Success/dp/9386228564?_encoding=UTF8&psc=1;Not Available;   394.00;4.6 out of 5 stars;111
Immortal Talks;/Immortal-Talks-Shunya/dp/8193305205?_encoding=UTF8&psc=1;Shunya;   249.00;4.8 out of 5 stars;535
A Brief History of Modern India;/Brief-History-Modern-India/dp/8179306542?_encoding=UTF8&psc=1;Rajiv Ahir;   265.00;4.2 out of 5 stars;140
Quantitative Aptitude for Competitive Examinations;/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1;R S Aggarwal;   509.00;4.3 out of 5 stars;586
The Alchemist;/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1;Paulo Coelho;   210.00;4.6 out of 5 stars;2,978
How to Win Friends and Influence People;/How-Win-Friends-Influence-People/dp/0091906350?_encoding=UTF8&psc=1;Dale Carnegie;   172.00;4.5 out of 5 stars;1,835
Diary of a Wimpy Kid: The Getaway (book 12);/Diary-Wimpy-Kid-Getaway-book/dp/0141385294?_encoding=UTF8&psc=1;Jeff Kinney;   213.00;4.7 out of 5 stars;297
Will You Still Love Me?;/Will-You-Still-Love-Me/dp/0143429361?_encoding=UTF8&psc=1;Not Available;   109.00;4.8 out of 5 stars;77
RRB Group D Solved Papers and Practice Sets 2018;/Group-Solved-Papers-Practice-Sets/dp/9312148559?_encoding=UTF8&psc=1;Not Available;   120.00;4.4 out of 5 stars;11
Indian Art and Culture;/Indian-Art-Culture-Nitin-Singhania/dp/9387067548?_encoding=UTF8&psc=1;Nitin Singhania;   309.00;4.5 out of 5 stars;130
Rich Dad Poor Dad: What the Rich Teach their Kids About Money that the Poor and Middle Class Do Not! (With Updates for Today's World);/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1;Robert T Kiyosaki;   249.00;4.5 out of 5 stars;2,513
Wings of Fire: An Autobiography of Abdul Kalam;/Wings-Fire-Autobiography-Abdul-Kalam/dp/8173711461?_encoding=UTF8&psc=1;Not Available;   198.00;4.6 out of 5 stars;1,839
Indian Economy;/Indian-Economy-Ramesh-Singh/dp/9352606140?_encoding=UTF8&psc=1;Ramesh Singh;   477.00;3.9 out of 5 stars;340
How to Win Friends and Influence People;/How-Win-Friends-Influence-People/dp/8192910997?_encoding=UTF8&psc=1;Dale Carnegie;   99.00;4.5 out of 5 stars;1,835
The Immortals of Meluha (Shiva Trilogy);/Immortals-Meluha-Shiva-Trilogy/dp/9380658745?_encoding=UTF8&psc=1;Not Available;   156.00;4.6 out of 5 stars;2,183
Zero to One: Note on Start Ups, or How to Build the Future;/Zero-One-Start-Build-Future/dp/0753555190?_encoding=UTF8&psc=1;Peter Thiel;   256.00;4.3 out of 5 stars;799
Concepts of Physics 2;/Concepts-Physics-2-H-C-Verma/dp/8177092324?_encoding=UTF8&psc=1;H.C. Verma;   282.00;4.6 out of 5 stars;432
Origin: Number 5 of the Robert Langdon Series;/Origin-Number-5-Robert-Langdon/dp/0593078756?_encoding=UTF8&psc=1;Dan Brown;   400.00;4.0 out of 5 stars;826
The Monk Who Sold His Ferrari;/Monk-Who-Sold-His-Ferrari/dp/817992162X?_encoding=UTF8&psc=1;Robin Sharma;   169.00;4.5 out of 5 stars;2,449
Exam Warriors;/Exam-Warriors-Narendra-Modi/dp/0143441507?_encoding=UTF8&psc=1;Not Available;   57.00;4.4 out of 5 stars;309
The Intelligent Investor (English) Paperback – 2013;/Intelligent-Investor-English-Paperback-2013/dp/0062312685?_encoding=UTF8&psc=1;Benjamin Graham;   398.00;4.3 out of 5 stars;719
Pathfinder for NDA & NA National Defence Academy Naval Academy Entrance Examination;/Pathfinder-National-Defence-Entrance-Examination/dp/9312146734?_encoding=UTF8&psc=1;Not Available;   501.00;4.2 out of 5 stars;21
Why I Am a Hindu;/Why-Hindu-Dr-Shashi-Tharoor/dp/9386021102?_encoding=UTF8&psc=1;Not Available;   398.00;3.6 out of 5 stars;109
Sita - Warrior of Mithila (Book 2- Ram Chandra Series): An adventure thriller that follows Lady Sita’s journey, set in mythological times;/Sita-Warrior-adventure-thriller-mythological/dp/9386224585?_encoding=UTF8&psc=1;Amish Tripathi;   195.00;4.2 out of 5 stars;1,521
Mathematics for Class 10 by R D Sharma (2018-19 Session);/Mathematics-Class-Sharma-2018-19-Session/dp/8193647920?_encoding=UTF8&psc=1;R.D. Sharma;   395.00;4.8 out of 5 stars;20
Principles and Practices of Banking;/Principles-Practices-Banking-IIBF/dp/9350597292?_encoding=UTF8&psc=1;Not Available;   489.00;4.5 out of 5 stars;191
Elon Musk: How the Billionaire CEO of Spacex and Tesla is Shaping Our Future;/Elon-Musk-Billionaire-Spacex-Shaping/dp/0753555638?_encoding=UTF8&psc=1;Ashlee Vance;   363.00;4.6 out of 5 stars;541
Mathematics for Class 9 by R D Sharma (2018-19 Session);/Mathematics-Class-Sharma-2018-19-Session/dp/8193647912?_encoding=UTF8&psc=1;R.D. Sharma;   355.00;4.5 out of 5 stars;12
Keepers of the Kalachakra: The latest thriller in the Bharat Series by bestselling author Ashwin Sanghi;/Keepers-Kalachakra-latest-thriller-bestselling/dp/9386850648?_encoding=UTF8&psc=1;Ashwin Sanghi;   219.00;4.2 out of 5 stars;203
The Secret;/Secret-Rhonda-Byrne/dp/1847370292?_encoding=UTF8&psc=1;Rhonda Byrne;   416.00;4.5 out of 5 stars;1,219
Environment;/Environment-Shankar/dp/B00Q6Q5WHS?_encoding=UTF8&psc=1;Not Available;   400.00;4.2 out of 5 stars;395
Accounting and Finance for Bankers;/Accounting-Finance-Bankers-Med/dp/9350598485?_encoding=UTF8&psc=1;Not Available;   439.00;4.5 out of 5 stars;191
Certificate Physical and Human Geography;/Certificate-Physical-Human-Geography-Cheng/dp/0195628160?_encoding=UTF8&psc=1;Not Available;   260.00;4.2 out of 5 stars;658
Inner Engineering: A Yogi’s Guide to Joy;/Inner-Engineering-Yogis-Guide-Joy/dp/0143428845?_encoding=UTF8&psc=1;Sadhguru;   173.00;4.7 out of 5 stars;832
15 Years' Solved Papers JEE Main;/Years-Solved-Papers-JEE-Main/dp/9311126276?_encoding=UTF8&psc=1;Not Available;   312.00;4.3 out of 5 stars;41
This Is Not Your Story;/This-Your-Story-Savi-Sharma/dp/9386224399?_encoding=UTF8&psc=1;Savi Sharma;   112.00;4.5 out of 5 stars;1,880
Dharmayoddha Kalki: Avatar of Vishnu (Book 1);/Dharmayoddha-Kalki-Avatar-Vishnu-Book/dp/8193503309?_encoding=UTF8&psc=1;Kevin Missal;   175.00;4.4 out of 5 stars;136
Legal and Regulatory Aspects of Banking - JAIIB (3rd Edition);/Legal-Regulatory-Aspects-Banking-JAIIB/dp/9350597284?_encoding=UTF8&psc=1;Not Available;   300.00;4.4 out of 5 stars;189
Attitude Is Everything: Change Your Attitude ... Change Your Life!;/Attitude-Everything-Change-Your-Life/dp/9351772071?_encoding=UTF8&psc=1;Jeff Keller;   121.00;4.5 out of 5 stars;218
The Secret Of The Nagas (Shiva Trilogy-2);/Secret-Nagas-Shiva-Trilogy-2/dp/9381626340?_encoding=UTF8&psc=1;Amish Tripathi;   150.00;4.6 out of 5 stars;1,482
Don't Lose Your Mind, Lose Your Weight;/Dont-Lose-Your-Mind-Weight/dp/8184001053?_encoding=UTF8&psc=1;Rujuta Diwekar;   130.00;4.5 out of 5 stars;820
The 7 Habits of Highly Effective People;/Habits-Highly-Effective-People/dp/1471131823?_encoding=UTF8&psc=1;Not Available;   296.00;4.0 out of 5 stars;841
Catalyst;/Catalyst-Chandramouli-Venkatesan/dp/0143442473?_encoding=UTF8&psc=1;Not Available;   200.00;4.4 out of 5 stars;32
23 Years CSAT General Studies IAS Prelims Topic-wise Solved Papers (1995-2017);/General-Studies-Prelims-Topic-wise-1995-2017/dp/9386629283?_encoding=UTF8&psc=1;Disha Experts;   246.00;4.1 out of 5 stars;144
Three Thousand Stitches: Ordinary People, Extraordinary Lives;/Three-Thousand-Stitches-Ordinary-Extraordinary/dp/0143440055?_encoding=UTF8&psc=1;Not Available;   141.00;4.4 out of 5 stars;157
Mathematics for Class 12 by R D Sharma (Set of 2 Volume) (2018-19 Session);/Mathematics-Class-Sharma-2018-19-Session/dp/8193663012?_encoding=UTF8&psc=1;R.D. Sharma;   830.00;4.3 out of 5 stars;11
Picture Books Collection for Early Learning;/Picture-Books-Collection-Early-Learning/dp/B01M0QGF0P?_encoding=UTF8&psc=1;Not Available;   240.00;4.0 out of 5 stars;101
High School English Grammar and Composition Book (Regular Edition);/School-English-Grammar-Composition-Regular/dp/9352530144?_encoding=UTF8&psc=1;Not Available;   285.00;4.3 out of 5 stars;662
Man's Search for Meaning;/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244?_encoding=UTF8&psc=1;Viktor E Frankl;   225.00;4.2 out of 5 stars;461
RRB Group D Guide Hindi 2018;/RRB-Group-Guide-Hindi-2018/dp/9312147897?_encoding=UTF8&psc=1;Not Available;   193.00;4.1 out of 5 stars;14
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Physics;/Chapterwise-Topicwise-Solved-2017-1979-Physics/dp/9311128740?_encoding=UTF8&psc=1;DC Pandey;   249.00;4.2 out of 5 stars;78
The Power of Habit: Why We Do What We Do, and How to Change;/Power-Habit-Why-What-Change/dp/1847946240?_encoding=UTF8&psc=1;Charles Duhigg;   224.00;4.4 out of 5 stars;401
The Oath of the Vayuputras (Shiva Trilogy);/Oath-Vayuputras-Shiva-Trilogy/dp/9382618341?_encoding=UTF8&psc=1;Amish Tripathi;   243.00;4.4 out of 5 stars;1,413
Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated Cover;/Ram-Scion-Ikshvaku-Chandra-Updated/dp/9385152149?_encoding=UTF8&psc=1;Amish Tripathi;   219.00;4.1 out of 5 stars;4,383
The Theory of Everything;/Theory-Everything-Stephen-Hawking/dp/8179925919?_encoding=UTF8&psc=1;Stephen Hawking;   157.00;4.5 out of 5 stars;371
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Chemistry;/Chapterwise-Topicwise-Solved-2017-1979-Chemistry/dp/9311128759?_encoding=UTF8&psc=1;Ranjeet Shahi;   249.00;3.9 out of 5 stars;75
Harry Potter and the Philosopher's Stone;/Harry-Potter-Philosophers-Stone-Rowling/dp/1408855658?_encoding=UTF8&psc=1;J.K. Rowling;   349.00;4.7 out of 5 stars;770
How to Prepare for Quantitative Aptitude for the CAT;/How-Prepare-Quantitative-Aptitude-CAT/dp/9352602242?_encoding=UTF8&psc=1;Arun Sharma;   544.00;4.2 out of 5 stars;231
Science Textbook for Class 10- 1064;/Science-Textbook-Class-10-1064/dp/8174506365?_encoding=UTF8&psc=1;Not Available;   165.00;3.2 out of 5 stars;50
Combo Pack: Science for Class 10 (2019 Exam) with Free Virtual Reality Gear;/Combo-Pack-Science-Virtual-Reality/dp/B07896K9RY?_encoding=UTF8&psc=1;Lakhmir Singh;   1,122.00;3.7 out of 5 stars;14
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Mathematics;/Chapterwise-Topicwise-Solved-2017-1979-Mathematics/dp/9311128767?_encoding=UTF8&psc=1;Amit M Agarwal;   249.00;4.3 out of 5 stars;76
History of Modern India;/History-Modern-India-Bipan-Chandra/dp/8125036849?_encoding=UTF8&psc=1;Bipan Chandra;   235.00;4.0 out of 5 stars;602
12 Years' Solved Papers CBSE AIPMT & NEET;/Years-Solved-Papers-CBSE-AIPMT/dp/9311127639?_encoding=UTF8&psc=1;Not Available;   244.00;4.0 out of 5 stars;26
CBSE UGC NET/SET/JRF - Paper 1: Teaching and Research Aptitude;/CBSE-UGC-NET-SET-JRF/dp/9332551731?_encoding=UTF8&psc=1;KVS Madaan;   337.00;4.3 out of 5 stars;177
Not Available;/Beehive-for-Class-9-959/dp/8174505024?_encoding=UTF8&psc=1;Not Available;Not Available;4.0 out of 5 stars;1
Objective General English;/Objective-General-English-S-P-Bakshi/dp/9351768449?_encoding=UTF8&psc=1;S.P. Bakshi;   213.00;4.2 out of 5 stars;1,416
Peppa Pig: Fairy Tale Little Library;/Peppa-Pig-Fairy-Little-Library/dp/1409306178?_encoding=UTF8&psc=1;Lauren Holowaty;   133.00;3.9 out of 5 stars;214
Pralay: The Great Deluge (Harappa);/Pralay-Deluge-Harappa-Vineet-Bajpai/dp/8193642406?_encoding=UTF8&psc=1;Vineet Bajpai;   162.00;4.2 out of 5 stars;164
Trueman's UGC NET/SET General Paper I;/Truemans-UGC-NET-General-Paper/dp/8189301225?_encoding=UTF8&psc=1;Not Available;   265.00;4.2 out of 5 stars;297
Concepts of Physics 1;/Concepts-Physics-1-H-C-Verma/dp/8177091875?_encoding=UTF8&psc=1;H.C. Verma;   327.00;4.6 out of 5 stars;640
To Kill a Mockingbird;/Kill-Mockingbird-Harper-Lee/dp/0099549484?_encoding=UTF8&psc=1;Harper Lee;   230.00;4.3 out of 5 stars;1,049
Harappa - Curse of the Blood River;/Harappa-Curse-Blood-Vineet-Bajpai/dp/9352685482?_encoding=UTF8&psc=1;Vineet Bajpai;   130.00;4.1 out of 5 stars;494
Quantitative Aptitude for Competitive Examinations (Old Edition);/Quantitative-Aptitude-Competitive-Examinations-Old/dp/8121924987?_encoding=UTF8&psc=1;R.S. Aggarwal;   299.00;3.8 out of 5 stars;1,925
An Era of Darkness: The British Empire in India;/Era-Darkness-British-Empire-India/dp/938306465X?_encoding=UTF8&psc=1;Shashi Tharoor;   437.00;4.5 out of 5 stars;326
Who Will Cry When You Die?;/Who-Will-Cry-When-You/dp/8179922324?_encoding=UTF8&psc=1;Robin Sharma;   149.00;4.4 out of 5 stars;2,427
Life is What You Make It;/Life-What-Make-Preeti-Shenoy/dp/9380349300?_encoding=UTF8&psc=1;Preeti Shenoy;   81.00;3.9 out of 5 stars;2,563
India's Struggle for Independence: 1857-1947;/Indias-Struggle-Independence-Bipan-Chandra/dp/0140107819?_encoding=UTF8&psc=1;Bipan Chandra;   208.00;4.3 out of 5 stars;681
The Blue Umbrella;/Blue-Umbrella-Ruskin-Bond/dp/8171673406?_encoding=UTF8&psc=1;Ruskin Bond;   67.00;4.3 out of 5 stars;207
Moments : Supplementary Reader in English for Class - 9  - 960;/Moments-Supplementary-Reader-English-Class/dp/8174505032?_encoding=UTF8&psc=1;Not Available;Not Available;4.3 out of 5 stars;4
Handbook of Physics;/Handbook-Physics-Nipendra-Bhatnagar/dp/9352036034?_encoding=UTF8&psc=1;Not Available;   109.00;4.4 out of 5 stars;293
Thinking, Fast and Slow (Penguin Press Non-Fiction);/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576?_encoding=UTF8&psc=1;Daniel Kahneman;   350.00;4.5 out of 5 stars;456
Black Holes: The Reith Lectures;/Black-Holes-Lectures-Stephen-Hawking/dp/085750357X?_encoding=UTF8&psc=1;Stephen Hawking;   80.00;4.3 out of 5 stars;101
Indian Superfoods: Change the Way You Eat;/Indian-Superfoods-Change-Way-You/dp/8193237234?_encoding=UTF8&psc=1;Rujuta Diwekar;   213.00;4.1 out of 5 stars;247
Mathematics Textbook for Class - 10  - 1062;/Mathematics-Textbook-Class-10-1062/dp/8174506349?_encoding=UTF8&psc=1;Not Available;   140.00;3.8 out of 5 stars;33
Railway Assistant Loco Pilot and Technician Solved Papers and Practice Sets 2018;/Railway-Assistant-Technician-Solved-Practice/dp/931214782X?_encoding=UTF8&psc=1;Not Available;   114.00;3.8 out of 5 stars;10
Everyone Has A Story;/Everyone-Has-Story-Savi-Sharma/dp/9386036754?_encoding=UTF8&psc=1;Savi Sharma;   77.00;4.1 out of 5 stars;2,833
Chapterwise Solutions Physics JEE Main 2018;/Chapterwise-Solutions-Physics-Main-2018/dp/9311126292?_encoding=UTF8&psc=1;Not Available;   168.00;3.8 out of 5 stars;27
Skin in the Game;/Skin-Game-Nassim-Nicholas-Taleb/dp/0241300657?_encoding=UTF8&psc=1;Nassim Nicholas Taleb;   539.00;4.3 out of 5 stars;7
